"Negative net wealth (share of the population) by age, municipality"
"groups and time"

" "," ","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"18 years and over"
" ","All Denmark",12.0,11.3,10.7,9.9,9.7,9.0,9.7,9.4,9.6
" ","Capital municipalities",10.5,9.9,9.4,8.9,8.9,8.4,9.3,9.3,9.4
" ","Metropolitan municipalities",13.7,13.0,12.5,11.6,11.5,10.9,11.2,10.9,11.0
" ","Provincial municipalities",12.1,11.3,10.7,9.8,9.6,8.9,9.6,9.4,9.6
" ","Commuter municipalities",11.9,10.9,10.2,9.2,8.8,8.0,8.8,8.4,8.6
" ","Rural municipalities",12.8,12.2,11.6,10.6,10.4,9.5,10.1,9.6,9.5
" ","Copenhagen",13.2,12.5,12.1,11.5,11.5,10.8,11.7,11.7,11.6
" ","Frederiksberg",9.9,9.2,8.8,8.5,8.4,7.7,7.9,7.7,8.1
" ","Dragør",6.6,6.1,5.6,5.1,5.3,4.6,5.2,5.1,5.4
" ","Tårnby",7.8,7.2,7.0,6.6,6.7,6.3,7.1,7.2,7.4
" ","Albertslund",11.5,10.9,10.3,9.6,9.5,9.2,11.2,10.9,11.1
" ","Ballerup",9.3,8.9,8.5,8.0,7.9,7.3,8.4,8.1,8.3
" ","Brøndby",10.0,9.9,9.5,9.1,9.0,8.4,10.7,10.4,11.2
" ","Gentofte",7.5,7.0,6.8,6.4,6.3,5.9,6.3,6.0,6.2
" ","Gladsaxe",8.9,8.3,8.0,7.5,7.6,7.3,8.6,8.2,8.4
" ","Glostrup",9.8,9.2,8.6,7.7,7.8,7.8,9.6,9.4,9.5
" ","Herlev",9.2,8.6,8.0,7.5,7.5,7.2,8.4,8.2,8.5
" ","Hvidovre",9.5,8.7,8.3,7.8,7.8,7.5,8.7,8.6,8.8
" ","Høje-Taastrup",10.6,9.6,9.1,8.4,8.4,8.0,9.9,10.2,11.0
" ","Ishøj",13.0,12.0,11.3,10.5,10.2,9.7,12.3,11.9,12.6
" ","Lyngby-Taarbæk",6.8,6.7,6.2,5.9,5.8,5.4,5.9,6.1,6.3
" ","Rødovre",9.4,8.9,8.5,8.1,8.1,7.8,9.5,9.4,9.6
" ","Vallensbæk",7.7,7.1,6.7,6.7,6.7,6.7,7.4,7.6,7.9
" ","Allerød",5.7,5.2,5.0,4.3,4.2,3.8,4.1,3.7,4.0
" ","Egedal",7.2,6.3,5.9,5.3,5.1,4.9,5.5,5.3,5.9
" ","Fredensborg",10.3,9.3,8.6,7.6,7.0,6.6,7.8,7.7,7.7
" ","Frederikssund",10.8,9.9,8.8,7.7,7.3,6.8,7.5,7.2,7.2
" ","Furesø",7.2,6.9,6.5,5.8,5.9,5.4,6.3,6.3,6.9
" ","Gribskov",12.6,11.3,10.0,9.1,8.3,7.3,8.2,7.8,7.9
" ","Halsnæs",14.4,12.9,11.4,9.6,8.8,8.0,8.9,8.3,8.3
" ","Helsingør",11.8,10.8,9.9,9.0,8.6,7.9,9.0,8.4,8.9
" ","Hillerød",9.7,8.5,8.3,7.2,7.0,6.5,7.5,7.8,8.0
" ","Hørsholm",7.5,7.0,6.6,6.2,6.0,5.8,5.9,5.6,5.8
" ","Rudersdal",7.1,6.3,6.2,5.8,5.6,5.3,5.9,5.5,5.8
" ","Bornholm",11.7,11.0,9.7,8.2,8.0,6.9,7.5,7.1,7.2
" ","Greve",9.1,8.3,7.6,6.8,6.8,6.3,7.3,7.1,7.7
" ","Køge",12.4,10.9,10.0,8.9,8.8,8.1,9.4,9.0,9.2
" ","Lejre",10.8,9.1,8.1,7.1,7.1,6.4,7.2,7.3,7.4
